index,Best Performance
261,0.21
262,0.17
263,0.09
264,0.1
265,0.1
266,0.22
267,0.19
268,0.19
269,0.15
270,0.12
271,0.07
272,0.31
273,0.2
274,0.14
275,0.17
276,0.1
277,0.08
278,0.17
279,0.22
280,0.13
281,0.26
282,0.08
283,0.13
284,0.24
285,0.15
286,0.14
287,0.07
288,0.04
289,0.03
290,0.25
291,0.17
292,0.17
293,0.14
294,0.14
295,0.16
296,0.18
297,0.29
298,0.04
299,0.12
300,0.12
301,0.2
302,0.15
303,0.22
304,0.13
305,0.16
306,0.14
307,0.04
308,0.3
309,0.2
310,0.17
311,0.28
312,0.12
313,0.11
314,0.18
315,0.11
316,0.08
317,0.05
318,0.18
319,0.05
320,0.19
321,0.07
322,0.11
323,0.12
324,0.08
325,0.12
326,0.11
327,0.17
328,0.18
329,0.07
330,0.02
331,0.18
332,0.15
333,0.21
334,0.08
335,0.1
336,0.13
337,0.12
338,0.46
339,0.16
340,0.17
341,0.23
342,0.12
343,0.18
344,0.06
345,0.16
346,0.16
347,0.08
348,0.12
349,0.09
350,0.09
351,0.15
352,0.22
353,0.14
354,0.11
355,0.08
356,0.12
357,0.45
358,0.11
359,0.08
360,0.23
361,0.11
362,0.09
363,0.1
364,0.27
365,0.21
366,0.2
367,0.08
368,0.12
369,0.11
370,0.18
371,0.16
372,0.02
373,0.13
374,0.14
375,0.06
376,0.08
377,0.24
378,0.07
379,0.32
380,0.2
381,0.12
382,0.43
383,0.29
384,0.18
385,0.13
386,0.13
387,0.13
388,0.12
389,0.19
390,0.06
391,0.23
392,0.08
393,0.19
394,0.16
395,0.26
396,0.18
397,0.14
398,0.13
399,0.13
400,0.16
401,0.1
402,0.18
403,0.11
404,0.22
405,0.14
406,0.21
407,0.11
408,0.05
409,0.11
410,0.12
411,0.22
412,0.22
413,0.14
414,0.04
415,0.17
416,0.17
417,0.19
418,0.09
419,0.23
420,0.24
421,0.06
422,0.05
423,0.14
424,0.1
425,0.17
426,0.22
427,0.24
428,0.19
429,0.15
430,0.16
431,0.3
432,0.02
433,0.08
434,0.24
435,0.19
436,0.14
437,0.16
438,0.2
439,0.13
440,0.23
441,0.08
442,0.07
443,0.14
444,0.06
445,0.02
446,0.3
447,0.13
448,0.06
449,0.09
450,0.23
451,0.2
452,0.1
453,0.19
454,0.15
455,0.12
456,0.16
457,0.19
458,0.05
459,0.16
460,0.04
461,0.14
462,0.17
463,0.11
464,0.08
465,0.12
466,0.03
467,0.1
468,0.36
469,0.11
470,0.2
471,0.15
472,0.2
473,0.14
474,0.13
475,0.18
476,0.11
477,0.15
478,0.23
479,0.17
480,0.14
481,0.08
482,0.09
483,0.18
484,0.09
485,0.12
486,0.07
487,0.13
488,0.16
489,0.16
490,0.1
491,0.1
492,0.04
493,0.21
494,0.08
495,0.13
496,0.15
497,0.15
498,0.15
499,0.22
500,0.03
501,0.1
502,0.19
503,0.06
504,0.09
505,0.09
506,0.2
507,0.1
508,0.12
509,0.14
510,0.02
511,0.32
512,0.17
513,0.17
514,0.08
515,0.1
516,0.08
517,0.24
518,0.13
519,0.16
520,0.19
521,0.41
522,0.07
523,0.05
524,0.08
525,0.07
526,0.19
527,0.13
528,0.23
529,0.09
530,0.26
531,0.05
532,0.11
533,0.09
534,0.16
535,0.23
536,0.11
537,0.11
538,0.25
539,0.06
540,0.15
541,0.06
542,0.09
543,0.18
544,0.14
545,0.08
546,0.17
547,0.15
548,0.14
549,0.27
550,0.13
551,0.07
552,0.06
553,0.25
554,0.13
555,0.32
556,0.08
557,0.26
558,0.11
559,0.07
560,0.14
561,0.11
562,0.1
563,0.17
564,0.22
565,0.24
566,0.08
567,0.16
568,0.11
569,0.18
570,0.11
571,0.21
572,0.02
573,0.11
574,0.08
575,0.17
576,0.13
577,0.06
578,0.05
579,0.14
580,0.18
581,0.21
582,0.13
583,0.13
584,0.12
585,0.11
586,0.24
587,0.17
588,0.22
589,0.05
590,0.1
591,0.16
592,0.26
593,0.08
594,0.28
595,0.19
596,0.08
597,0.18
598,0.12
599,0.16
600,0.18
601,0.15
602,0.1
603,0.21
604,0.11
605,0.14
606,0.02
607,0.25
608,0.12
609,0.22
610,0.18
611,0.11
612,0.18
613,0.07
614,0.03
615,0.1
616,0.17
617,0.13
618,0.23
619,0.1
620,0.19
621,0.09
622,0.08
623,0.08
624,0.27
625,0.19
626,0.49
627,0.14
628,0.08
629,0.22
630,0.18
631,0.2
632,0.19
633,0.18
634,0.19
635,0.26
636,0.05
637,0.21
638,0.17
639,0.12
640,0.22
641,0.11
642,0.08
643,0.07
644,0.13
645,0.16
646,0.13
647,0.14
648,0.19
649,0.12
650,0.15
651,0.15
652,0.19
653,0.12
654,0.21
655,0.25
656,0.11
657,0.1
658,0.16
659,0.12
660,0.1
661,0.12
662,0.1
663,0.1
664,0.17
665,0.27
666,0.21
667,0.12
668,0.25
669,0.17
670,0.18
671,0.11
672,0.08
673,0.26
674,0.08
675,0.29
676,0.14
677,0.21
678,0.02
679,0.08
680,0.15
681,0.08
682,0.18
683,0.13
684,0.12
685,0.18
686,0.14
687,0.13
688,0.14
689,0.15
690,0.1
691,0.15
692,0.14
693,0.09
694,0.18
695,0.1
696,0.1
697,0.29
698,0.07
699,0.27
700,0.1
701,0.26
702,0.08
703,0.17
704,0.18
705,0.1
706,0.06
707,0.11
708,0.19
709,0.23
710,0.19
711,0.07
712,0.21
713,0.07
714,0.24
715,0.23
716,0.21
717,0.18
718,0.13
719,0.24
720,0.22
721,0.14
722,0.14
723,0.05
724,0.16
725,0.14
726,0.13
727,0.1
728,0.24
729,0.09
730,0.28
731,0.31
732,0.22
733,0.09
734,0.23
735,0.13
736,0.2
737,0.22
738,0.13
739,0.17
740,0.18
741,0.06
742,0.06
743,0.06
744,0.11
745,0.07
746,0.19
747,0.17
748,0.22
749,0.09
750,0.09
751,0.09
752,0.19
753,0.04
754,0.14
755,0.11
756,0.19
757,0.2
758,0.05
759,0.12
760,0.14
761,0.11
762,0.08
763,0.06
764,0.18
765,0.15
766,0.16
767,0.18
768,0.14
769,0.13
770,0.11
771,0.18
772,0.25
773,0.03
774,0.1
775,0.07
776,0.06
777,0.11
778,0.4
779,0.22
780,0.12
781,0.11
782,0.36
783,0.13
784,0.17
785,0.08
786,0.16
787,0.13
788,0.12
789,0.09
790,0.26
791,0.08
792,0.11
793,0.03
794,0.12
795,0.19
796,0.16
797,0.17
798,0.16
799,0.2
800,0.3
801,0.1
802,0.08
803,0.19
804,0.1
805,0.14
806,0.08
807,0.18
808,0.14
809,0.04
810,0.07
811,0.27
812,0.16
813,0.09
814,0.19
815,0.08
816,0.02
817,0.37
818,0.25
819,0.18
820,0.2
821,0.37
822,0.13
823,0.26
824,0.15
825,0.09
826,0.13
827,0.15
828,0.18
829,0.13
830,0.22
831,0.07
832,0.05
833,0.09
834,0.16
835,0.05
836,0.12
837,0.26
838,0.16
839,0.23
840,0.05
841,0.21
842,0.1
843,0.19
844,0.12
845,0.06
846,0.19
847,0.05
848,0.19
849,0.27
850,0.21
851,0.06
852,0.3
853,0.08
854,0.13
855,0.12
856,0.11
857,0.13
858,0.1
859,0.16
860,0.11
861,0.3
862,0.09
863,0.08
864,0.14
865,0.18
866,0.13
867,0.1
868,0.11
869,0.08
870,0.21
871,0.02
872,0.08
873,0.11
874,0.07
875,0.16
876,0.07
877,0.06
878,0.15
879,0.39
880,0.14
881,0.24
882,0.06
883,0.08
884,0.11
885,0.17
886,0.24
887,0.18
888,0.03
889,0.13
890,0.14
891,0.24
892,0.17
893,0.15
894,0.18
895,0.13
896,0.29
897,0.08
898,0.2
899,0.13
900,0.18
901,0.04
902,0.07
903,0.03
904,0.12
905,0.21
906,0.15
907,0.1
908,0.09
909,0.09
910,0.15
911,0.18
912,0.05
913,0.23
914,0.11
915,0.33
916,0.08
917,0.1
918,0.24
919,0.06
920,0.09
921,0.17
922,0.26
923,0.14
924,0.14
925,0.3
926,0.11
927,0.09
928,0.08
929,0.11
930,0.09
931,0.22
932,0.07
933,0.11
934,0.18
935,0.12
936,0.06
937,0.09
938,0.15
939,0.09
940,0.09
941,0.17
942,0.13
943,0.19
944,0.19
945,0.14
946,0.09
947,0.1
948,0.13
949,0.08
950,0.09
951,0.23
952,0.17
953,0.1
954,0.14
955,0.13
956,0.39
957,0.2
958,0.28
959,0.12
960,0.1
961,0.25
962,0.21
963,0.06
964,0.1
965,0.12
966,0.12
967,0.17
968,0.16
969,0.11
970,0.14
971,0.1
972,0.07
973,0.13
974,0.13
975,0.08
976,0.18
977,0.11
978,0.1
979,0.07
980,0.27
981,0.15
982,0.2
983,0.13
984,0.12
985,0.05
986,0.12
987,0.13
988,0.13
989,0.11
990,0.08
991,0.11
992,0.1
993,0.09
994,0.16
995,0.13
996,0.18
997,0.04
998,0.19
999,0.07
1000,0.1
1001,0.15
1002,0.27
1003,0.33
1004,0.16
1005,0.07
1006,0.05
1007,0.08
1008,0.13
1009,0.16
1010,0.18
1011,0.16
1012,0.24
1013,0.27
1014,0.21
1015,0.09
1016,0.13
1017,0.22
1018,0.23
1019,0.28
1020,0.24
1021,0.06
1022,0.18
1023,0.05
1024,0.28
1025,0.17
1026,0.32
1027,0.15
1028,0.09
1029,0.25
1030,0.08
1031,0.09
1032,0.13
1033,0.04
1034,0.14
1035,0.09
1036,0.23
1037,0.09
1038,0.11
1039,0.13
1040,0.23
1041,0.14
1042,0.11
1043,0.16
1044,0.04
1045,0.11
1046,0.03
1047,0.1
1048,0.15
1049,0.16
1050,0.35
1051,0.15
1052,0.1
1053,0.28
1054,0.16
1055,0.08
1056,0.16
1057,0.23
1058,0.13
1059,0.35
1060,0.14
1061,0.14
1062,0.12
1063,0.27
1064,0.09
1065,0.08
1066,0.3
1067,0.16
1068,0.11
1069,0.07
1070,0.14
1071,0.33
1072,0.19
1073,0.08
1074,0.16
1075,0.1
1076,0.08
1077,0.16
1078,0.11
1079,0.07
1080,0.07
1081,0.09
1082,0.09
1083,0.05
1084,0.22
1085,0.02
1086,0.18
1087,0.25
1088,0.1
1089,0.09
1090,0.26
1091,0.03
1092,0.25
1093,0.14
1094,0.25
1095,0.09
1096,0.09
1097,0.17
1098,0.06
1099,0.06
1100,0.11
1101,0.26
1102,0.1
1103,0.14
1104,0.17
1105,0.12
1106,0.36
1107,0.09
1108,0.17
1109,0.19
1110,0.03
1111,0.1
1112,0.09
1113,0.06
1114,0.13
1115,0.19
1116,0.19
1117,0.14
1118,0.11
1119,0.15
1120,0.17
1121,0.36
1122,0.09
1123,0.11
1124,0.27
1125,0.13
1126,0.17
1127,0.19
1128,0.1
1129,0.09
1130,0.13
1131,0.06
1132,0.22
1133,0.2
1134,0.19
1135,0.11
1136,0.09
1137,0.15
1138,0.09
1139,0.17
1140,0.11
1141,0.17
1142,0.12
1143,0.04
1144,0.17
1145,0.09
1146,0.23
1147,0.14
1148,0.15
1149,0.13
1150,0.06
1151,0.08
1152,0.19
1153,0.11
1154,0.12
1155,0.09
1156,0.1
1157,0.17
1158,0.11
1159,0.11
1160,0.11
1161,0.14
1162,0.09
1163,0.12
1164,0.24
1165,0.14
1166,0.15
1167,0.19
1168,0.22
1169,0.12
1170,0.18
1171,0.19
1172,0.11
1173,0.14
1174,0.17
1175,0.15
1176,0.16
1177,0.27
1178,0.16
1179,0.08
1180,0.09
1181,0.08
1182,0.17
1183,0.16
1184,0.12
1185,0.14
1186,0.2
1187,0.23
1188,0.05
1189,0.13
1190,0.15
1191,0.2
1192,0.25
1193,0.1
1194,0.24
1195,0.09
1196,0.12
1197,0.05
1198,0.14
1199,0.16
1200,0.05
1201,0.11
1202,0.05
1203,0.11
1204,0.11
1205,0.3
1206,0.17
1207,0.35
1208,0.15
1209,0.15
1210,0.18
1211,0.24
1212,0.23
1213,0.18
1214,0.13
1215,0.1
1216,0.1
1217,0.25
1218,0.27
1219,0.15
1220,0.13
1221,0.13
1222,0.18
1223,0.11
1224,0.08
1225,0.2
1226,0.08
1227,0.13
1228,0.09
1229,0.21
1230,0.14
1231,0.18
1232,0.14
1233,0.22
1234,0.16
1235,0.18
1236,0.17
1237,0.12
1238,0.01
1239,0.1
1240,0.05
1241,0.17
1242,0.12
1243,0.12
1244,0.07
1245,0.32
1246,0.12
1247,0.17
1248,0.17
1249,0.19
1250,0.16
1251,0.04
1252,0.17
1253,0.2
1254,0.14
1255,0.18
1256,0.16
1257,0.15
1258,0.11
1259,0.14
1260,0.2
1261,0.22
1262,0.18
1263,0.19
1264,0.21
1265,0.27
1266,0.09
1267,0.13
1268,0.05
1269,0.17
1270,0.21
1271,0.07
1272,0.17
1273,0.25
1274,0.2
1275,0.12
1276,0.22
1277,0.07
1278,0.12
1279,0.1
1280,0.09
1281,0.08
1282,0.11
1283,0.07
1284,0.11
1285,0.2
1286,0.14
1287,0.18
1288,0.19
1289,0.16
1290,0.18
1291,0.2
1292,0.15
1293,0.17
1294,0.05
1295,0.15
1296,0.33
1297,0.13
1298,0.16
1299,0.18
1300,0.18
1301,0.14
1302,0.1
1303,0.13
1304,0.1
1305,0.15
1306,0.17
1307,0.12
1308,0.16
1309,0.23
1310,0.12
1311,0.19
1312,0.17
1313,0.24
1314,0.12
1315,0.16
1316,0.13
1317,0.14
1318,0.14
1319,0.04
1320,0.04
1321,0.19
1322,0.06
1323,0.11
1324,0.07
1325,0.16
1326,0.29
1327,0.14
1328,0.35
1329,0.21
1330,0.13
1331,0.22
1332,0.08
1333,0.12
1334,0.03
1335,0.24
1336,0.11
1337,0.28
1338,0.22
1339,0.13
1340,0.17
1341,0.19
1342,0.09
1343,0.27
1344,0.12
1345,0.02
1346,0.11
1347,0.1
1348,0.15
1349,0.18
1350,0.24
1351,0.08
1352,0.14
1353,0.14
1354,0.2
1355,0.12
1356,0.15
1357,0.09
1358,0.11
1359,0.22
1360,0.11
1361,0.06
1362,0.16
1363,0.09
1364,0.11
1365,0.09
1366,0.18
1367,0.22
1368,0.16
1369,0.19
1370,0.37
1371,0.11
1372,0.11
1373,0.12
1374,0.18
1375,0.16
1376,0.11
1377,0.07
1378,0.11
1379,0.12
1380,0.1
1381,0.44
1382,0.07
1383,0.04
1384,0.22
1385,0.16
1386,0.09
1387,0.03
1388,0.16
1389,0.14
1390,0.08
1391,0.2
1392,0.17
1393,0.18
1394,0.24
1395,0.23
1396,0.24
1397,0.12
1398,0.19
1399,0.17
1400,0.16
1401,0.22
1402,0.11
1403,0.21
1404,0.02
1405,0.11
1406,0.18
1407,0.23
1408,0.04
1409,0.07
1410,0.14
1411,0.18
1412,0.13
1413,0.09
1414,0.14
1415,0.03
1416,0.02
1417,0.11
1418,0.28
1419,0.15
1420,0.16
1421,0.14
1422,0.21
1423,0.21
1424,0.19
1425,0.26
1426,0.1
1427,0.09
1428,0.18
1429,0.21
1430,0.13
1431,0.12
1432,0.17
1433,0.26
1434,0.15
1435,0.05
1436,0.08
1437,0.12
1438,0.13
1439,0.18
1440,0.09
1441,0.14
1442,0.09
1443,0.05
1444,0.06
1445,0.21
1446,0.28
1447,0.23
1448,0.2
1449,0.11
1450,0.17
1451,0.16
1452,0.1
1453,0.14
1454,0.14
1455,0.13
1456,0.1
1457,0.06
1458,0.08
1459,0.14
1460,0.08
1461,0.26
1462,0.12
1463,0.34
1464,0.24
1465,0.15
1466,0.13
1467,0.16
1468,0.25
1469,0.05
1470,0.17
1471,0.17
1472,0.19
1473,0.15
1474,0.09
1475,0.07
1476,0.02
1477,0.23
1478,0.11
1479,0.03
1480,0.3
1481,0.15
1482,0.26
1483,0.11
1484,0.2
1485,0.18
1486,0.16
1487,0.28
1488,0.23
1489,0.18
1490,0.19
1491,0.21
1492,0.33
1493,0.16
1494,0.16
1495,0.16
1496,0.17
1497,0.09
1498,0.14
1499,0.16
1500,0.07
1501,0.14
1502,0.18
1503,0.06
1504,0.05
1505,0.14
1506,0.22
1507,0.24
1508,0.14
1509,0.16
1510,0.15
1511,0.11
1512,0.13
1513,0.12
1514,0.05
1515,0.08
1516,0.26
1517,0.15
1518,0.09
1519,0.15
1520,0.26
1521,0.14
1522,0.14
1523,0.17
1524,0.06
1525,0.11
1526,0.23
1527,0.26
1528,0.28
1529,0.3
1530,0.12
1531,0.13
1532,0.13
1533,0.07
1534,0.13
1535,0.26
1536,0.15
1537,0.18
1538,0.19
1539,0.05
1540,0.17
1541,0.09
1542,0.13
1543,0.2
1544,0.06
1545,0.04
1546,0.07
1547,0.09
1548,0.16
1549,0.07
1550,0.16
1551,0.19
1552,0.08
1553,0.13
1554,0.12
1555,0.1
1556,0.11
1557,0.06
1558,0.14
1559,0.18
1560,0.19
1561,0.29
1562,0.17
1563,0.19
1564,0.05
1565,0.2
1566,0.36
1567,0.05
1568,0.05
1569,0.12
1570,0.15
1571,0.09
1572,0.12
1573,0.12
1574,0.25
1575,0.34
1576,0.32
1577,0.22
1578,0.01
1579,0.14
1580,0.15
1581,0.09
1582,0.28
1583,0.17
1584,0.08
1585,0.16
1586,0.12
1587,0.21
1588,0.2
1589,0.12
1590,0.19
1591,0.23
1592,0.27
1593,0.14
1594,0.13
1595,0.07
1596,0.32
1597,0.02
1598,0.21
1599,0.22
1600,0.22
1601,0.11
1602,0.07
1603,0.31
1604,0.16
1605,0.2
1606,0.09
1607,0.23
1608,0.14
1609,0.08
1610,0.19
1611,0.13
1612,0.15
1613,0.23
1614,0.13
1615,0.17
1616,0.25
1617,0.15
1618,0.05
1619,0.11
1620,0.11
1621,0.13
1622,0.11
1623,0.2
1624,0.04
1625,0.13
1626,0.15
1627,0.12
1628,0.14
1629,0.14
1630,0.11
1631,0.21
1632,0.36
1633,0.18
1634,0.14
1635,0.22
1636,0.21
1637,0.04
1638,0.12
1639,0.09
1640,0.08
1641,0.16
1642,0.18
1643,0.1
1644,0.21
1645,0.21
1646,0.09
1647,0.11
1648,0.18
1649,0.11
1650,0.17
1651,0.18
1652,0.15
1653,0.12
1654,0.14
1655,0.12
1656,0.09
1657,0.05
1658,0.22
1659,0.17
1660,0.05
1661,0.15
1662,0.06
1663,0.15
1664,0.12
1665,0.09
1666,0.18
1667,0.03
1668,0.14
1669,0.17
1670,0.11
1671,0.21
1672,0.18
1673,0.24
1674,0.15
1675,0.18
1676,0.09
1677,0.13
1678,0.09
1679,0.12
1680,0.17
1681,0.16
1682,0.07
1683,0.12
1684,0.14
1685,0.19
1686,0.23
1687,0.15
1688,0.23
1689,0.22
1690,0.1
1691,0.2
1692,0.06
1693,0.2
1694,0.1
1695,0.15
1696,0.15
1697,0.16
1698,0.06
1699,0.09
1700,0.08
1701,0.11
1702,0.16
1703,0.27
1704,0.12
1705,0.07
1706,0.12
1707,0.14
1708,0.2
1709,0.05
1710,0.1
1711,0.12
1712,0.26
1713,0.06
1714,0.06
1715,0.21
1716,0.09
1717,0.22
1718,0.13
1719,0.06
1720,0.07
1721,0.12
1722,0.1
1723,0.19
1724,0.15
1725,0.14
1726,0.23
1727,0.17
1728,0.12
1729,0.08
1730,0.16
1731,0.15
1732,0.36
1733,0.1
1734,0.14
1735,0.06
1736,0.11
1737,0.24
1738,0.25
1739,0.13
1740,0.13
1741,0.15
1742,0.1
1743,0.18
1744,0.1
1745,0.09
1746,0.24
1747,0.2
1748,0.1
1749,0.13
1750,0.14
1751,0.16
1752,0.27
1753,0.2
1754,0.23
1755,0.2
1756,0.09
1757,0.16
1758,0.3
1759,0.15
1760,0.14
1761,0.14
1762,0.14
1763,0.11
1764,0.05
1765,0.09
1766,0.09
1767,0.27
1768,0.09
1769,0.07
1770,0.12
1771,0.13
1772,0.24
1773,0.17
1774,0.11
1775,0.17
1776,0.27
1777,0.15
1778,0.16
1779,0.21
1780,0.1
1781,0.06
1782,0.18
1783,0.11
1784,0.14
1785,0.07
1786,0.12
1787,0.16
1788,0.21
1789,0.17
1790,0.12
1791,0.13
1792,0.14
1793,0.16
1794,0.06
1795,0.14
1796,0.06
1797,0.2
1798,0.12
1799,0.15
1800,0.11
1801,0.2
1802,0.22
1803,0.1
1804,0.2
1805,0.08
1806,0.08
1807,0.06
1808,0.05
1809,0.25
1810,0.13
1811,0.08
1812,0.06
1813,0.25
1814,0.15
1815,0.14
1816,0.14
1817,0.19
1818,0.18
1819,0.14
1820,0.14
1821,0.19
1822,0.14
1823,0.06
1824,0.08
1825,0.22
1826,0.1
1827,0.1
1828,0.11
1829,0.07
1830,0.1
1831,0.08
1832,0.24
1833,0.22
1834,0.12
1835,0.23
1836,0.13
1837,0.05
1838,0.16
1839,0.15
1840,0.18
1841,0.1
1842,0.13
1843,0.15
1844,0.22
1845,0.25
1846,0.07
1847,0.18
1848,0.11
1849,0.14
1850,0.24
1851,0.18
1852,0.18
1853,0.24
1854,0.2
1855,0.1
1856,0.1
1857,0.25
1858,0.04
1859,0.26
1860,0.32
1861,0.09
1862,0.17
1863,0.02
1864,0.11
1865,0.08
1866,0.14
1867,0.16
1868,0.21
1869,0.12
1870,0.1
1871,0.26
1872,0.15
1873,0.01
1874,0.08
1875,0.12
1876,0.15
1877,0.12
1878,0.15
1879,0.14
1880,0.15
1881,0.26
1882,0.24
1883,0.09
1884,0.17
1885,0.09
1886,0.09
1887,0.07
1888,0.07
1889,0.18
1890,0.15
1891,0.16
1892,0.14
1893,0.11
1894,0.11
1895,0.07
1896,0.09
1897,0.16
1898,0.27
1899,0.16
1900,0.15
1901,0.11
1902,0.03
1903,0.1
1904,0.24
1905,0.14
1906,0.22
1907,0.23
1908,0.24
1909,0.14
1910,0.32
1911,0.14
1912,0.12
1913,0.21
1914,0.13
1915,0.13
1916,0.14
1917,0.09
1918,0.12
1919,0.28
1920,0.09
1921,0.05
1922,0.02
1923,0.12
1924,0.18
1925,0.23
1926,0.12
1927,0.16
1928,0.3
1929,0.19
1930,0.2
1931,0.16
1932,0.09
1933,0.13
1934,0.14
1935,0.21
1936,0.28
1937,0.08
1938,0.18
1939,0.2
1940,0.16
1941,0.21
1942,0.19
1943,0.26
1944,0.14
1945,0.17
1946,0.08
1947,0.19
1948,0.2
1949,0.14
1950,0.07
1951,0.21
1952,0.18
1953,0.26
1954,0.07
1955,0.03
1956,0.13
1957,0.2
1958,0.1
1959,0.12
1960,0.08
1961,0.09
1962,0.32
1963,0.11
1964,0.15
1965,0.32
1966,0.16
1967,0.18
1968,0.09
1969,0.26
1970,0.19
1971,0.15
1972,0.16
1973,0.23
1974,0.25
1975,0.2
1976,0.18
1977,0.19
1978,0.15
1979,0.25
1980,0.14
1981,0.19
1982,0.23
1983,0.19
1984,0.05
1985,0.09
1986,0.26
1987,0.1
1988,0.15
1989,0.08
1990,0.18
1991,0.17
1992,0.16
1993,0.18
1994,0.16
1995,0.14
1996,0.32
1997,0.1
1998,0.08
1999,0.25
2000,0.09
2001,0.14
2002,0.13
2003,0.2
2004,0.12
2005,0.22
2006,0.12
2007,0.29
2008,0.28
2009,0.16
2010,0.18
2011,0.14
2012,0.15
2013,0.13
2014,0.08
2015,0.26
2016,0.05
2017,0.15
2018,0.07
2019,0.31
2020,0.08
2021,0.13
2022,0.12
2023,0.15
2024,0.22
2025,0.08
2026,0.18
2027,0.07
2028,0.28
2029,0.06
2030,0.05
2031,0.18
2032,0.13
2033,0.07
2034,0.19
2035,0.1
2036,0.12
2037,0.14
2038,0.3
2039,0.15
2040,0.11
2041,0.15
2042,0.09
2043,0.15
2044,0.27
2045,0.11
2046,0.17
2047,0.36
2048,0.16
2049,0.2
2050,0.14
2051,0.19
2052,0.04
2053,0.22
2054,0.25
2055,0.05
2056,0.15
2057,0.08
2058,0.18
2059,0.21
2060,0.14
2061,0.21
2062,0.42
2063,0.1
2064,0.11
2065,0.16
2066,0.36
2067,0.13
2068,0.13
2069,0.16
2070,0.12
2071,0.05
2072,0.1
2073,0.2
2074,0.29
2075,0.24
2076,0.11
2077,0.2
2078,0.21
2079,0.1
2080,0.13
2081,0.07
2082,0.07
2083,0.28
2084,0.31
2085,0.07
2086,0.08
2087,0.16
2088,0.15
2089,0.21
2090,0.19
2091,0.29
2092,0.18
2093,0.18
2094,0.17
2095,0.23
2096,0.16
2097,0.11
2098,0.2
2099,0.3
2100,0.28
2101,0.1
2102,0.13
2103,0.14
2104,0.13
2105,0.22
2106,0.07
2107,0.05
2108,0.06
2109,0.19
2110,0.15
2111,0.24
2112,0.24
2113,0.23
2114,0.1
2115,0.15
2116,0.14
2117,0.1
2118,0.16
2119,0.16
2120,0.06
2121,0.1
2122,0.09
2123,0.09
2124,0.08
2125,0.16
2126,0.28
2127,0.13
2128,0.2
2129,0.08
2130,0.08
2131,0.17
2132,0.15
2133,0.36
2134,0.12
2135,0.06
2136,0.32
2137,0.29
2138,0.15
2139,0.06
